time,position,lane,speed
319.0,2246.5600000000004,500.0,52.1
319.5,2253.8,500.0,52.16
320.0,2261.04,500.0,52.23
320.5,2268.3,500.0,52.31
321.0,2275.5699999999997,500.0,52.4
321.5,2282.8599999999997,500.0,52.5
322.0,2290.16,500.0,52.61
322.5,2297.4700000000003,500.0,52.72
323.0,2304.8,500.0,52.85
323.5,2312.1499999999996,500.0,52.98
324.0,2319.5199999999995,500.0,53.11
324.5,2326.91,500.0,53.25
325.0,2334.3100000000004,500.0,53.39
325.5,2341.74,500.0,53.54
326.0,2349.1800000000003,500.0,53.69
326.5,2356.6499999999996,500.0,53.84
327.0,2364.1400000000003,500.0,53.99
327.5,2371.6499999999996,500.0,54.14
328.0,2379.1800000000003,500.0,54.29
328.5,2386.7299999999996,500.0,54.43
329.0,2394.3,500.0,54.58
329.5,2401.8900000000003,500.0,54.72
330.0,2409.49,500.0,54.85
330.5,2417.12,500.0,54.95
331.0,2424.76,500.0,55.04
331.5,2432.41,500.0,55.1
332.0,2440.0600000000004,500.0,55.14
332.5,2447.7200000000003,500.0,55.15
333.0,2455.38,500.0,55.14
333.5,2463.04,500.0,55.1
334.0,2470.6899999999996,500.0,55.03
334.5,2478.33,500.0,54.95
335.0,2485.95,500.0,54.85
335.5,2493.5600000000004,500.0,54.74
336.0,2501.16,500.0,54.62
336.5,2508.7299999999996,500.0,54.49
337.0,2516.29,500.0,54.36
337.5,2523.84,500.0,54.23
338.0,2531.3599999999997,500.0,54.11
338.5,2538.87,500.0,53.99
339.0,2546.3599999999997,500.0,53.88
339.5,2553.83,500.0,53.78
340.0,2561.29,500.0,53.69
340.5,2568.75,500.0,53.62
341.0,2576.1899999999996,500.0,53.56
341.5,2583.62,500.0,53.51
342.0,2591.05,500.0,53.48
342.5,2598.4799999999996,500.0,53.46
343.0,2605.91,500.0,53.46
343.5,2613.33,500.0,53.48
344.0,2620.76,500.0,53.51
344.5,2628.2,500.0,53.55
345.0,2635.6400000000003,500.0,53.6
345.5,2643.09,500.0,53.67
346.0,2650.54,500.0,53.74
346.5,2658.01,500.0,53.83
347.0,2665.5,500.0,53.92
347.5,2672.99,500.0,54.02
348.0,2680.5,500.0,54.13
348.5,2688.0299999999997,500.0,54.24
349.0,2695.5699999999997,500.0,54.36
349.5,2703.13,500.0,54.48
350.0,2710.7,500.0,54.6
350.5,2718.3,500.0,54.73
351.0,2725.91,500.0,54.86
351.5,2733.54,500.0,54.99
352.0,2741.1800000000003,500.0,55.12
352.5,2748.8500000000004,500.0,55.25
353.0,2756.5299999999997,500.0,55.37
353.5,2764.2299999999996,500.0,55.5
354.0,2771.9399999999996,500.0,55.62
354.5,2779.6800000000003,500.0,55.74
355.0,2787.4300000000003,500.0,55.85
355.5,2795.1899999999996,500.0,55.96
356.0,2802.9700000000003,500.0,56.07
356.5,2810.7699999999995,500.0,56.17
357.0,2818.5699999999997,500.0,56.27
357.5,2826.3900000000003,500.0,56.36
358.0,2834.2299999999996,500.0,56.44
358.5,2842.0699999999997,500.0,56.53
359.0,2849.9300000000003,500.0,56.6
359.5,2857.8,500.0,56.68
360.0,2865.67,500.0,56.75
360.5,2873.5600000000004,500.0,56.81
361.0,2881.45,500.0,56.87
361.5,2889.3599999999997,500.0,56.93
362.0,2897.2699999999995,500.0,56.98
362.5,2905.1800000000003,500.0,57.03
363.0,2913.1099999999997,500.0,57.07
363.5,2921.04,500.0,57.12
364.0,2928.9700000000003,500.0,57.16
364.5,2936.91,500.0,57.19
365.0,2944.8599999999997,500.0,57.23
365.5,2952.8100000000004,500.0,57.26
366.0,2960.7699999999995,500.0,57.29
366.5,2968.7299999999996,500.0,57.32
367.0,2976.6899999999996,500.0,57.35
367.5,2984.66,500.0,57.38
368.0,2992.63,500.0,57.4
368.5,3000.6000000000004,500.0,57.42
369.0,3008.58,500.0,57.44
369.5,3016.5600000000004,500.0,57.46
370.0,3024.54,500.0,57.48
370.5,3032.5199999999995,500.0,57.5
371.0,3040.51,500.0,57.52
371.5,3048.5,500.0,57.54
372.0,3056.49,500.0,57.55
372.5,3064.49,500.0,57.57
373.0,3072.49,500.0,57.58
373.5,3080.4799999999996,500.0,57.6
374.0,3088.49,500.0,57.61
374.5,3096.49,500.0,57.63
375.0,3104.49,500.0,57.64
375.5,3112.5,500.0,57.65
376.0,3120.51,500.0,57.66
376.5,3128.5199999999995,500.0,57.68
377.0,3136.5299999999997,500.0,57.69
377.5,3144.54,500.0,57.7
378.0,3152.5600000000004,500.0,57.71
378.5,3160.5699999999997,500.0,57.72
379.0,3168.59,500.0,57.73
379.5,3176.6099999999997,500.0,57.74
380.0,3184.63,500.0,57.75
380.5,3192.6499999999996,500.0,57.76
381.0,3200.67,500.0,57.77
381.5,3208.7,500.0,57.78
382.0,3216.7200000000003,500.0,57.79
382.5,3224.75,500.0,57.8
383.0,3232.7799999999997,500.0,57.81
383.5,3240.8100000000004,500.0,57.82
384.0,3248.84,500.0,57.83
384.5,3256.87,500.0,57.84
385.0,3264.91,500.0,57.85
385.5,3272.9399999999996,500.0,57.85
386.0,3280.9799999999996,500.0,57.86
386.5,3289.01,500.0,57.86
387.0,3297.05,500.0,57.86
387.5,3305.09,500.0,57.85
388.0,3313.12,500.0,57.83
388.5,3321.1499999999996,500.0,57.8
389.0,3329.17,500.0,57.75
389.5,3337.1899999999996,500.0,57.69
390.0,3345.2,500.0,57.62
390.5,3353.1899999999996,500.0,57.53
391.0,3361.1800000000003,500.0,57.44
391.5,3369.1499999999996,500.0,57.33
392.0,3377.1000000000004,500.0,57.21
392.5,3385.04,500.0,57.08
393.0,3392.96,500.0,56.95
393.5,3400.8599999999997,500.0,56.81
394.0,3408.74,500.0,56.67
394.5,3416.6000000000004,500.0,56.53
395.0,3424.4399999999996,500.0,56.38
395.5,3432.26,500.0,56.24
396.0,3440.0600000000004,500.0,56.1
396.5,3447.8500000000004,500.0,55.96
397.0,3455.6099999999997,500.0,55.83
397.5,3463.3500000000004,500.0,55.71
398.0,3471.08,500.0,55.59
398.5,3478.8,500.0,55.48
399.0,3486.5,500.0,55.38
399.5,3494.1800000000003,500.0,55.29
400.0,3501.8500000000004,500.0,55.21
400.5,3509.5199999999995,500.0,55.13
401.0,3517.17,500.0,55.07
401.5,3524.8100000000004,500.0,55.01
402.0,3532.45,500.0,54.97
402.5,3540.08,500.0,54.93
403.0,3547.71,500.0,54.9
403.5,3555.33,500.0,54.88
404.0,3562.96,500.0,54.87
404.5,3570.58,500.0,54.87
405.0,3578.2,500.0,54.88
405.5,3585.8199999999997,500.0,54.89
406.0,3593.45,500.0,54.91
406.5,3601.0699999999997,500.0,54.94
407.0,3608.71,500.0,54.97
407.5,3616.34,500.0,55.0
408.0,3623.9799999999996,500.0,55.04
408.5,3631.63,500.0,55.09
409.0,3639.29,500.0,55.14
409.5,3646.95,500.0,55.19
410.0,3654.62,500.0,55.25
410.5,3662.3,500.0,55.31
411.0,3669.9799999999996,500.0,55.37
411.5,3677.6799999999994,500.0,55.43
412.0,3685.38,500.0,55.49
412.5,3693.09,500.0,55.56
413.0,3700.8099999999995,500.0,55.63
413.5,3708.54,500.0,55.69
414.0,3716.2799999999997,500.0,55.76
414.5,3724.0299999999997,500.0,55.83
415.0,3731.79,500.0,55.9
415.5,3739.5599999999995,500.0,55.97
416.0,3747.34,500.0,56.03
416.5,3755.12,500.0,56.1
417.0,3762.92,500.0,56.17
417.5,3770.7299999999996,500.0,56.23
418.0,3778.54,500.0,56.3
418.5,3786.37,500.0,56.36
419.0,3794.2,500.0,56.43
419.5,3802.04,500.0,56.49
420.0,3809.8899999999994,500.0,56.55
420.5,3817.75,500.0,56.61
421.0,3825.6099999999997,500.0,56.67
421.5,3833.49,500.0,56.73
422.0,3841.37,500.0,56.78
422.5,3849.2599999999993,500.0,56.84
423.0,3857.16,500.0,56.89
423.5,3865.0599999999995,500.0,56.94
424.0,3872.9799999999996,500.0,57.0
424.5,3880.8999999999996,500.0,57.05
425.0,3888.8199999999997,500.0,57.1
425.5,3896.7599999999993,500.0,57.14
426.0,3904.7,500.0,57.19
426.5,3912.6399999999994,500.0,57.24
427.0,3920.5999999999995,500.0,57.28
427.5,3928.55,500.0,57.32
428.0,3936.5199999999995,500.0,57.37
428.5,3944.49,500.0,57.41
429.0,3952.4699999999993,500.0,57.45
429.5,3960.45,500.0,57.49
430.0,3968.4299999999994,500.0,57.53
430.5,3976.4299999999994,500.0,57.56
431.0,3984.42,500.0,57.6
431.5,3992.4299999999994,500.0,57.63
432.0,4000.4299999999994,500.0,57.67
432.5,4008.4399999999996,500.0,57.7
433.0,4016.46,500.0,57.74
433.5,4024.4799999999996,500.0,57.77
434.0,4032.5099999999993,500.0,57.8
434.5,4040.54,500.0,57.83
435.0,4048.5699999999997,500.0,57.86
435.5,4056.6099999999997,500.0,57.89
436.0,4064.6499999999996,500.0,57.92
436.5,4072.7,500.0,57.95
437.0,4080.75,500.0,57.97
437.5,4088.8,500.0,57.99
438.0,4096.86,500.0,58.0
438.5,4104.91,500.0,57.98
439.0,4112.96,500.0,57.93
439.5,4121.0,500.0,57.84
440.0,4129.03,500.0,57.7
440.5,4137.03,500.0,57.52
441.0,4145.0,500.0,57.29
441.5,4152.94,500.0,57.02
442.0,4160.84,500.0,56.71
442.5,4168.69,500.0,56.36
443.0,4176.49,500.0,55.98
443.5,4184.24,500.0,55.57
444.0,4191.929999999999,500.0,55.14
444.5,4199.5599999999995,500.0,54.7
445.0,4207.12,500.0,54.25
445.5,4214.63,500.0,53.81
446.0,4222.07,500.0,53.37
446.5,4229.45,500.0,52.94
447.0,4236.7699999999995,500.0,52.52
447.5,4244.04,500.0,52.13
448.0,4251.259999999999,500.0,51.76
448.5,4258.42,500.0,51.42
449.0,4265.54,500.0,51.1
449.5,4272.62,500.0,50.82
450.0,4279.66,500.0,50.57
450.5,4286.67,500.0,50.36
451.0,4293.65,500.0,50.18
451.5,4300.61,500.0,50.03
452.0,4307.55,500.0,49.91
452.5,4314.469999999999,500.0,49.83
453.0,4321.389999999999,500.0,49.77
453.5,4328.3,500.0,49.75
454.0,4335.21,500.0,49.75
454.5,4342.12,500.0,49.77
455.0,4349.04,500.0,49.82
455.5,4355.96,500.0,49.89
456.0,4362.889999999999,500.0,49.97
456.5,4369.84,500.0,50.08
457.0,4376.8099999999995,500.0,50.19
457.5,4383.79,500.0,50.32
458.0,4390.78,500.0,50.47
458.5,4397.8,500.0,50.62
459.0,4404.849999999999,500.0,50.78
459.5,4411.91,500.0,50.94
460.0,4419.0,500.0,51.11
460.5,4426.11,500.0,51.29
461.0,4433.24,500.0,51.47
461.5,4440.4,500.0,51.65
462.0,4447.59,500.0,51.82
462.5,4454.8,500.0,52.0
463.0,4462.04,500.0,52.18
463.5,4469.3,500.0,52.36
464.0,4476.58,500.0,52.53
464.5,4483.889999999999,500.0,52.71
465.0,4491.219999999999,500.0,52.88
465.5,4498.58,500.0,53.04
466.0,4505.95,500.0,53.2
466.5,4513.36,500.0,53.36
467.0,4520.78,500.0,53.52
467.5,4528.219999999999,500.0,53.67
468.0,4535.679999999999,500.0,53.81
468.5,4543.17,500.0,53.96
469.0,4550.67,500.0,54.09
469.5,4558.19,500.0,54.23
470.0,4565.73,500.0,54.35
470.5,4573.29,500.0,54.48
471.0,4580.87,500.0,54.6
471.5,4588.46,500.0,54.72
472.0,4596.07,500.0,54.83
472.5,4603.69,500.0,54.94
473.0,4611.33,500.0,55.04
473.5,4618.98,500.0,55.14
474.0,4626.639999999999,500.0,55.24
474.5,4634.32,500.0,55.33
475.0,4642.009999999999,500.0,55.42
475.5,4649.719999999999,500.0,55.51
476.0,4657.429999999999,500.0,55.6
476.5,4665.16,500.0,55.68
477.0,4672.9,500.0,55.75
477.5,4680.65,500.0,55.83
478.0,4688.41,500.0,55.9
478.5,4696.179999999999,500.0,55.97
479.0,4703.95,500.0,56.04
479.5,4711.74,500.0,56.11
480.0,4719.54,500.0,56.17
480.5,4727.349999999999,500.0,56.24
481.0,4735.16,500.0,56.3
481.5,4742.98,500.0,56.35
482.0,4750.8099999999995,500.0,56.41
482.5,4758.65,500.0,56.46
483.0,4766.5,500.0,56.52
483.5,4774.349999999999,500.0,56.57
484.0,4782.21,500.0,56.62
484.5,4790.08,500.0,56.67
485.0,4797.95,500.0,56.71
485.5,4805.83,500.0,56.76
486.0,4813.719999999999,500.0,56.8
486.5,4821.61,500.0,56.85
487.0,4829.509999999999,500.0,56.89
487.5,4837.41,500.0,56.93
488.0,4845.32,500.0,56.97
488.5,4853.24,500.0,57.01
489.0,4861.16,500.0,57.05
489.5,4869.08,500.0,57.08
490.0,4877.0199999999995,500.0,57.12
490.5,4884.95,500.0,57.15
491.0,4892.889999999999,500.0,57.19
491.5,4900.84,500.0,57.22
492.0,4908.79,500.0,57.26
492.5,4916.74,500.0,57.29
493.0,4924.7,500.0,57.32
493.5,4932.66,500.0,57.35
494.0,4940.63,500.0,57.38
494.5,4948.599999999999,500.0,57.41
495.0,4956.58,500.0,57.44
495.5,4964.5599999999995,500.0,57.47
496.0,4972.54,500.0,57.49
496.5,4980.53,500.0,57.52
497.0,4988.5199999999995,500.0,57.55
497.5,4996.509999999999,500.0,57.57
498.0,5004.509999999999,500.0,57.6
498.5,5012.509999999999,500.0,57.62
499.0,5020.5199999999995,500.0,57.65
499.5,5028.53,500.0,57.67
500.0,5036.54,500.0,57.69
500.5,5044.55,500.0,57.7
501.0,5052.5599999999995,500.0,57.7
501.5,5060.58,500.0,57.67
502.0,5068.58,500.0,57.62
502.5,5076.58,500.0,57.54
503.0,5084.57,500.0,57.43
503.5,5092.53,500.0,57.3
504.0,5100.48,500.0,57.13
504.5,5108.4,500.0,56.93
505.0,5116.29,500.0,56.71
505.5,5124.15,500.0,56.47
506.0,5131.98,500.0,56.21
506.5,5139.7699999999995,500.0,55.93
507.0,5147.509999999999,500.0,55.64
507.5,5155.219999999999,500.0,55.35
508.0,5162.889999999999,500.0,55.05
508.5,5170.509999999999,500.0,54.75
509.0,5178.099999999999,500.0,54.46
509.5,5185.639999999999,500.0,54.17
510.0,5193.15,500.0,53.9
510.5,5200.61,500.0,53.63
511.0,5208.04,500.0,53.38
511.5,5215.44,500.0,53.15
512.0,5222.8099999999995,500.0,52.94
512.5,5230.15,500.0,52.75
513.0,5237.46,500.0,52.58
513.5,5244.759999999999,500.0,52.43
514.0,5252.03,500.0,52.3
514.5,5259.29,500.0,52.19
515.0,5266.53,500.0,52.11
515.5,5273.759999999999,500.0,52.04
516.0,5280.99,500.0,52.0
516.5,5288.2,500.0,51.97
517.0,5295.42,500.0,51.96
517.5,5302.639999999999,500.0,51.97
518.0,5309.86,500.0,51.99
518.5,5317.08,500.0,52.03
519.0,5324.3099999999995,500.0,52.08
519.5,5331.55,500.0,52.15
520.0,5338.8,500.0,52.22
520.5,5346.0599999999995,500.0,52.3
521.0,5353.33,500.0,52.4
521.5,5360.61,500.0,52.5
522.0,5367.91,500.0,52.61
522.5,5375.219999999999,500.0,52.72
523.0,5382.55,500.0,52.84
523.5,5389.9,500.0,52.96
524.0,5397.259999999999,500.0,53.08
524.5,5404.65,500.0,53.21
525.0,5412.04,500.0,53.34
525.5,5419.46,500.0,53.47
526.0,5426.9,500.0,53.6
526.5,5434.349999999999,500.0,53.73
527.0,5441.82,500.0,53.86
527.5,5449.3099999999995,500.0,53.98
528.0,5456.82,500.0,54.11
528.5,5464.34,500.0,54.24
529.0,5471.88,500.0,54.36
529.5,5479.44,500.0,54.48
530.0,5487.009999999999,500.0,54.6
530.5,5494.61,500.0,54.72
531.0,5502.21,500.0,54.83
531.5,5509.84,500.0,54.94
532.0,5517.48,500.0,55.05
532.5,5525.13,500.0,55.16
533.0,5532.8,500.0,55.26
533.5,5540.48,500.0,55.36
534.0,5548.179999999999,500.0,55.46
534.5,5555.889999999999,500.0,55.55
535.0,5563.61,500.0,55.63
535.5,5571.34,500.0,55.71
536.0,5579.08,500.0,55.78
536.5,5586.83,500.0,55.84
537.0,5594.59,500.0,55.89
537.5,5602.36,500.0,55.94
538.0,5610.13,500.0,55.98
538.5,5617.91,500.0,56.01
539.0,5625.69,500.0,56.04
539.5,5633.48,500.0,56.07
540.0,5641.2699999999995,500.0,56.09
540.5,5649.0599999999995,500.0,56.1
541.0,5656.849999999999,500.0,56.12
541.5,5664.65,500.0,56.13
542.0,5672.44,500.0,56.14
542.5,5680.24,500.0,56.16
543.0,5688.04,500.0,56.17
543.5,5695.84,500.0,56.18
544.0,5703.65,500.0,56.2
544.5,5711.45,500.0,56.21
545.0,5719.259999999999,500.0,56.23
545.5,5727.07,500.0,56.25
546.0,5734.889999999999,500.0,56.27
546.5,5742.7,500.0,56.29
547.0,5750.5199999999995,500.0,56.32
547.5,5758.349999999999,500.0,56.35
548.0,5766.179999999999,500.0,56.38
548.5,5774.009999999999,500.0,56.41
549.0,5781.849999999999,500.0,56.44
549.5,5789.69,500.0,56.48
550.0,5797.53,500.0,56.52
550.5,5805.389999999999,500.0,56.56
551.0,5813.24,500.0,56.6
551.5,5821.11,500.0,56.64
552.0,5828.98,500.0,56.68
552.5,5836.849999999999,500.0,56.73
553.0,5844.74,500.0,56.77
553.5,5852.62,500.0,56.82
554.0,5860.5199999999995,500.0,56.87
554.5,5868.42,500.0,56.91
555.0,5876.33,500.0,56.96
555.5,5884.24,500.0,57.01
556.0,5892.16,500.0,57.06
556.5,5900.09,500.0,57.1
557.0,5908.03,500.0,57.15
557.5,5915.969999999999,500.0,57.2
558.0,5923.91,500.0,57.24
558.5,5931.87,500.0,57.29
559.0,5939.83,500.0,57.34
559.5,5947.8,500.0,57.38
560.0,5955.7699999999995,500.0,57.43
560.5,5963.75,500.0,57.47
561.0,5971.73,500.0,57.51
561.5,5979.719999999999,500.0,57.55
562.0,5987.719999999999,500.0,57.59
562.5,5995.719999999999,500.0,57.63
563.0,6003.73,500.0,57.67
563.5,6011.74,500.0,57.71
564.0,6019.759999999999,500.0,57.75
564.5,6027.78,500.0,57.79
565.0,6035.8099999999995,500.0,57.82
565.5,6043.84,500.0,57.86
566.0,6051.88,500.0,57.89
566.5,6059.92,500.0,57.92
567.0,6067.969999999999,500.0,57.96
567.5,6076.0199999999995,500.0,57.99
568.0,6084.08,500.0,58.02
568.5,6092.139999999999,500.0,58.05
569.0,6100.2,500.0,58.08
569.5,6108.2699999999995,500.0,58.1
570.0,6116.34,500.0,58.13
570.5,6124.42,500.0,58.16
571.0,6132.5,500.0,58.18
571.5,6140.58,500.0,58.21
572.0,6148.67,500.0,58.23
572.5,6156.759999999999,500.0,58.25
573.0,6164.849999999999,500.0,58.28
573.5,6172.94,500.0,58.3
574.0,6181.04,500.0,58.32
574.5,6189.139999999999,500.0,58.34
575.0,6197.25,500.0,58.36
575.5,6205.36,500.0,58.38
576.0,6213.469999999999,500.0,58.4
576.5,6221.58,500.0,58.42
577.0,6229.69,500.0,58.44
577.5,6237.8099999999995,500.0,58.46
578.0,6245.929999999999,500.0,58.47
578.5,6254.0599999999995,500.0,58.49
579.0,6262.179999999999,500.0,58.51
579.5,6270.3099999999995,500.0,58.52
580.0,6278.44,500.0,58.54
580.5,6286.57,500.0,58.56
581.0,6294.7,500.0,58.57
581.5,6302.84,500.0,58.59
582.0,6310.98,500.0,58.6
582.5,6319.12,500.0,58.61
583.0,6327.259999999999,500.0,58.63
583.5,6335.4,500.0,58.64
584.0,6343.55,500.0,58.65
584.5,6351.69,500.0,58.67
585.0,6359.84,500.0,58.68
585.5,6367.99,500.0,58.69
586.0,6376.15,500.0,58.7
586.5,6384.3,500.0,58.72
587.0,6392.46,500.0,58.73
587.5,6400.61,500.0,58.74
588.0,6408.7699999999995,500.0,58.75
588.5,6416.929999999999,500.0,58.76
589.0,6425.099999999999,500.0,58.77
589.5,6433.259999999999,500.0,58.78
590.0,6441.42,500.0,58.79
590.5,6449.59,500.0,58.8
591.0,6457.759999999999,500.0,58.81
591.5,6465.929999999999,500.0,58.82
592.0,6474.099999999999,500.0,58.83
592.5,6482.2699999999995,500.0,58.84
593.0,6490.44,500.0,58.85
593.5,6498.62,500.0,58.86
594.0,6506.79,500.0,58.87
594.5,6514.969999999999,500.0,58.88
595.0,6523.15,500.0,58.89
595.5,6531.33,500.0,58.9
596.0,6539.509999999999,500.0,58.91
596.5,6547.69,500.0,58.92
597.0,6555.88,500.0,58.92
597.5,6564.0599999999995,500.0,58.93
598.0,6572.25,500.0,58.94
598.5,6580.429999999999,500.0,58.95
599.0,6588.62,500.0,58.96
599.5,6596.8099999999995,500.0,58.97
600.0,6605.0,500.0,58.98
600.5,6613.19,500.0,58.99
601.0,6621.389999999999,500.0,58.99
601.5,6629.58,500.0,59.0
602.0,6637.78,500.0,59.01
602.5,6645.969999999999,500.0,59.02
603.0,6654.17,500.0,59.02
603.5,6662.37,500.0,59.03
604.0,6670.57,500.0,59.04
604.5,6678.7699999999995,500.0,59.05
605.0,6686.969999999999,500.0,59.05
605.5,6695.17,500.0,59.06
606.0,6703.37,500.0,59.07
606.5,6711.58,500.0,59.07
607.0,6719.78,500.0,59.08
607.5,6727.99,500.0,59.09
608.0,6736.2,500.0,59.09
608.5,6744.41,500.0,59.1
609.0,6752.61,500.0,59.11
609.5,6760.82,500.0,59.11
610.0,6769.03,500.0,59.12
610.5,6777.24,500.0,59.12
611.0,6785.46,500.0,59.13
611.5,6793.67,500.0,59.13
612.0,6801.88,500.0,59.14
612.5,6810.099999999999,500.0,59.14
613.0,6818.3099999999995,500.0,59.15
613.5,6826.53,500.0,59.15
614.0,6834.74,500.0,59.16
614.5,6842.96,500.0,59.16
615.0,6851.179999999999,500.0,59.17
615.5,6859.4,500.0,59.17
616.0,6867.61,500.0,59.18
616.5,6875.83,500.0,59.19
617.0,6884.05,500.0,59.19
617.5,6892.28,500.0,59.2
618.0,6900.5,500.0,59.2
618.5,6908.719999999999,500.0,59.21
619.0,6916.94,500.0,59.21
619.5,6925.17,500.0,59.22
620.0,6933.389999999999,500.0,59.23
620.5,6941.62,500.0,59.23
621.0,6949.849999999999,500.0,59.24
621.5,6958.08,500.0,59.25
