time,position,lane,speed
622.0,6966.3099999999995,500.0,59.25
622.5,6974.54,500.0,59.26
623.0,6982.7699999999995,500.0,59.27
623.5,6991.0,500.0,59.27
624.0,6999.23,500.0,59.28
624.5,7007.46,500.0,59.29
625.0,7015.7,500.0,59.29
625.5,7023.929999999999,500.0,59.3
626.0,7032.17,500.0,59.31
626.5,7040.41,500.0,59.31
627.0,7048.65,500.0,59.32
627.5,7056.889999999999,500.0,59.32
628.0,7065.13,500.0,59.33
628.5,7073.37,500.0,59.34
629.0,7081.61,500.0,59.34
629.5,7089.849999999999,500.0,59.35
630.0,7098.09,500.0,59.35
630.5,7106.34,500.0,59.36
631.0,7114.58,500.0,59.36
631.5,7122.83,500.0,59.37
632.0,7131.07,500.0,59.37
632.5,7139.32,500.0,59.38
633.0,7147.57,500.0,59.38
633.5,7155.8099999999995,500.0,59.39
634.0,7164.0599999999995,500.0,59.39
634.5,7172.3099999999995,500.0,59.39
635.0,7180.5599999999995,500.0,59.4
635.5,7188.8099999999995,500.0,59.4
636.0,7197.0599999999995,500.0,59.4
636.5,7205.3099999999995,500.0,59.41
637.0,7213.5599999999995,500.0,59.41
637.5,7221.8099999999995,500.0,59.41
638.0,7230.07,500.0,59.41
638.5,7238.32,500.0,59.41
639.0,7246.57,500.0,59.42
639.5,7254.82,500.0,59.42
640.0,7263.07,500.0,59.42
640.5,7271.33,500.0,59.42
641.0,7279.58,500.0,59.42
641.5,7287.83,500.0,59.42
642.0,7296.09,500.0,59.42
642.5,7304.34,500.0,59.42
643.0,7312.59,500.0,59.42
643.5,7320.84,500.0,59.42
644.0,7329.099999999999,500.0,59.42
644.5,7337.349999999999,500.0,59.42
645.0,7345.599999999999,500.0,59.42
645.5,7353.849999999999,500.0,59.42
646.0,7362.11,500.0,59.41
646.5,7370.36,500.0,59.41
647.0,7378.61,500.0,59.41
647.5,7386.86,500.0,59.41
648.0,7395.11,500.0,59.41
648.5,7403.36,500.0,59.41
649.0,7411.61,500.0,59.4
649.5,7419.86,500.0,59.4
650.0,7428.11,500.0,59.39
650.5,7436.36,500.0,59.38
651.0,7444.61,500.0,59.35
651.5,7452.849999999999,500.0,59.32
652.0,7461.08,500.0,59.28
652.5,7469.3099999999995,500.0,59.22
653.0,7477.53,500.0,59.15
653.5,7485.74,500.0,59.07
654.0,7493.94,500.0,58.97
654.5,7502.12,500.0,58.86
655.0,7510.29,500.0,58.74
655.5,7518.44,500.0,58.61
656.0,7526.57,500.0,58.46
656.5,7534.679999999999,500.0,58.31
657.0,7542.7699999999995,500.0,58.16
657.5,7550.83,500.0,58.0
658.0,7558.88,500.0,57.83
658.5,7566.9,500.0,57.66
659.0,7574.889999999999,500.0,57.49
659.5,7582.87,500.0,57.32
660.0,7590.82,500.0,57.16
660.5,7598.74,500.0,57.0
661.0,7606.65,500.0,56.84
661.5,7614.53,500.0,56.68
662.0,7622.389999999999,500.0,56.54
662.5,7630.24,500.0,56.39
663.0,7638.0599999999995,500.0,56.26
663.5,7645.87,500.0,56.14
664.0,7653.65,500.0,56.02
664.5,7661.429999999999,500.0,55.92
665.0,7669.19,500.0,55.82
665.5,7676.929999999999,500.0,55.73
666.0,7684.67,500.0,55.65
666.5,7692.39,500.0,55.58
667.0,7700.11,500.0,55.52
667.5,7707.820000000001,500.0,55.46
668.0,7715.5199999999995,500.0,55.41
668.5,7723.21,500.0,55.35
669.0,7730.89,500.0,55.29
669.5,7738.570000000001,500.0,55.23
670.0,7746.2300000000005,500.0,55.17
670.5,7753.89,500.0,55.11
671.0,7761.54,500.0,55.05
671.5,7769.179999999999,500.0,54.98
672.0,7776.81,500.0,54.92
672.5,7784.44,500.0,54.85
673.0,7792.05,500.0,54.79
673.5,7799.659999999999,500.0,54.73
674.0,7807.249999999999,500.0,54.68
674.5,7814.849999999999,500.0,54.63
675.0,7822.429999999999,500.0,54.58
675.5,7830.009999999999,500.0,54.53
676.0,7837.579999999999,500.0,54.48
676.5,7845.14,500.0,54.44
677.0,7852.7,500.0,54.39
677.5,7860.249999999999,500.0,54.34
678.0,7867.79,500.0,54.3
678.5,7875.329999999999,500.0,54.25
679.0,7882.86,500.0,54.21
679.5,7890.39,500.0,54.17
680.0,7897.909999999999,500.0,54.13
680.5,7905.429999999999,500.0,54.1
681.0,7912.94,500.0,54.07
681.5,7920.45,500.0,54.05
682.0,7927.95,500.0,54.04
682.5,7935.46,500.0,54.03
683.0,7942.96,500.0,54.04
683.5,7950.47,500.0,54.04
684.0,7957.9800000000005,500.0,54.06
684.5,7965.489999999999,500.0,54.08
685.0,7972.999999999999,500.0,54.12
685.5,7980.5199999999995,500.0,54.15
686.0,7988.04,500.0,54.19
686.5,7995.570000000001,500.0,54.23
687.0,8003.11,500.0,54.28
687.5,8010.650000000001,500.0,54.32
688.0,8018.2,500.0,54.36
688.5,8025.749999999999,500.0,54.4
689.0,8033.31,500.0,54.44
689.5,8040.87,500.0,54.47
690.0,8048.44,500.0,54.51
690.5,8056.009999999999,500.0,54.54
691.0,8063.589999999999,500.0,54.57
691.5,8071.169999999999,500.0,54.6
692.0,8078.749999999999,500.0,54.62
692.5,8086.339999999999,500.0,54.65
693.0,8093.929999999999,500.0,54.68
693.5,8101.53,500.0,54.7
694.0,8109.13,500.0,54.73
694.5,8116.7300000000005,500.0,54.76
695.0,8124.339999999999,500.0,54.79
695.5,8131.95,500.0,54.82
696.0,8139.56,500.0,54.85
696.5,8147.19,500.0,54.88
697.0,8154.81,500.0,54.92
697.5,8162.44,500.0,54.96
698.0,8170.079999999999,500.0,55.0
698.5,8177.72,500.0,55.04
699.0,8185.37,500.0,55.09
699.5,8193.02,500.0,55.13
700.0,8200.68,500.0,55.18
700.5,8208.35,500.0,55.22
701.0,8216.02,500.0,55.26
701.5,8223.7,500.0,55.3
702.0,8231.380000000001,500.0,55.34
702.5,8239.070000000002,500.0,55.38
703.0,8246.76,500.0,55.42
703.5,8254.460000000001,500.0,55.45
704.0,8262.17,500.0,55.48
704.5,8269.880000000001,500.0,55.51
705.0,8277.59,500.0,55.55
705.5,8285.300000000001,500.0,55.58
706.0,8293.03,500.0,55.6
706.5,8300.75,500.0,55.63
707.0,8308.480000000001,500.0,55.66
707.5,8316.210000000001,500.0,55.69
708.0,8323.95,500.0,55.72
708.5,8331.69,500.0,55.75
709.0,8339.43,500.0,55.78
709.5,8347.18,500.0,55.81
710.0,8354.94,500.0,55.84
710.5,8362.7,500.0,55.87
711.0,8370.460000000001,500.0,55.91
711.5,8378.230000000001,500.0,55.94
712.0,8386.0,500.0,55.97
712.5,8393.77,500.0,56.01
713.0,8401.550000000001,500.0,56.04
713.5,8409.34,500.0,56.08
714.0,8417.130000000001,500.0,56.11
714.5,8424.93,500.0,56.15
715.0,8432.730000000001,500.0,56.18
715.5,8440.53,500.0,56.22
716.0,8448.34,500.0,56.25
716.5,8456.16,500.0,56.29
717.0,8463.980000000001,500.0,56.33
717.5,8471.810000000001,500.0,56.36
718.0,8479.640000000001,500.0,56.4
718.5,8487.470000000001,500.0,56.44
719.0,8495.310000000001,500.0,56.47
719.5,8503.16,500.0,56.51
720.0,8511.01,500.0,56.55
720.5,8518.87,500.0,56.58
721.0,8526.730000000001,500.0,56.62
721.5,8534.6,500.0,56.66
722.0,8542.470000000001,500.0,56.69
722.5,8550.34,500.0,56.72
723.0,8558.220000000001,500.0,56.75
723.5,8566.11,500.0,56.78
724.0,8574.0,500.0,56.8
724.5,8581.890000000001,500.0,56.82
725.0,8589.78,500.0,56.84
725.5,8597.68,500.0,56.85
726.0,8605.570000000002,500.0,56.86
726.5,8613.470000000001,500.0,56.86
727.0,8621.37,500.0,56.86
727.5,8629.26,500.0,56.86
728.0,8637.16,500.0,56.86
728.5,8645.060000000001,500.0,56.86
729.0,8652.960000000001,500.0,56.86
729.5,8660.85,500.0,56.86
730.0,8668.75,500.0,56.85
730.5,8676.650000000001,500.0,56.85
731.0,8684.54,500.0,56.85
731.5,8692.44,500.0,56.85
732.0,8700.34,500.0,56.85
732.5,8708.230000000001,500.0,56.86
733.0,8716.130000000001,500.0,56.87
733.5,8724.03,500.0,56.87
734.0,8731.93,500.0,56.89
734.5,8739.83,500.0,56.9
735.0,8747.730000000001,500.0,56.91
735.5,8755.640000000001,500.0,56.93
736.0,8763.550000000001,500.0,56.95
736.5,8771.460000000001,500.0,56.97
737.0,8779.37,500.0,56.99
737.5,8787.29,500.0,57.02
738.0,8795.210000000001,500.0,57.05
738.5,8803.140000000001,500.0,57.07
739.0,8811.070000000002,500.0,57.1
739.5,8819.0,500.0,57.14
740.0,8826.94,500.0,57.17
740.5,8834.880000000001,500.0,57.2
741.0,8842.83,500.0,57.24
741.5,8850.78,500.0,57.27
742.0,8858.74,500.0,57.31
742.5,8866.7,500.0,57.34
743.0,8874.66,500.0,57.38
743.5,8882.640000000001,500.0,57.42
744.0,8890.61,500.0,57.45
744.5,8898.6,500.0,57.49
745.0,8906.58,500.0,57.53
745.5,8914.58,500.0,57.57
746.0,8922.570000000002,500.0,57.6
746.5,8930.58,500.0,57.64
747.0,8938.59,500.0,57.68
747.5,8946.6,500.0,57.71
748.0,8954.62,500.0,57.75
748.5,8962.640000000001,500.0,57.78
749.0,8970.67,500.0,57.82
749.5,8978.7,500.0,57.85
750.0,8986.74,500.0,57.89
750.5,8994.78,500.0,57.92
751.0,9002.83,500.0,57.95
751.5,9010.880000000001,500.0,57.99
752.0,9018.93,500.0,58.02
752.5,9026.99,500.0,58.05
753.0,9035.060000000001,500.0,58.08
753.5,9043.130000000001,500.0,58.11
754.0,9051.2,500.0,58.14
754.5,9059.28,500.0,58.17
755.0,9067.36,500.0,58.19
755.5,9075.44,500.0,58.22
756.0,9083.53,500.0,58.25
756.5,9091.62,500.0,58.28
757.0,9099.720000000001,500.0,58.3
757.5,9107.820000000002,500.0,58.33
758.0,9115.92,500.0,58.35
758.5,9124.03,500.0,58.38
759.0,9132.140000000001,500.0,58.4
759.5,9140.25,500.0,58.43
760.0,9148.37,500.0,58.45
760.5,9156.49,500.0,58.47
761.0,9164.61,500.0,58.49
761.5,9172.730000000001,500.0,58.51
762.0,9180.86,500.0,58.53
762.5,9188.99,500.0,58.55
763.0,9197.130000000001,500.0,58.57
763.5,9205.26,500.0,58.59
764.0,9213.400000000001,500.0,58.6
764.5,9221.54,500.0,58.62
765.0,9229.68,500.0,58.63
765.5,9237.83,500.0,58.65
766.0,9245.970000000001,500.0,58.66
766.5,9254.12,500.0,58.67
767.0,9262.27,500.0,58.68
767.5,9270.42,500.0,58.69
768.0,9278.58,500.0,58.7
768.5,9286.730000000001,500.0,58.71
769.0,9294.880000000001,500.0,58.72
769.5,9303.04,500.0,58.72
770.0,9311.2,500.0,58.73
770.5,9319.35,500.0,58.74
771.0,9327.51,500.0,58.74
771.5,9335.67,500.0,58.75
772.0,9343.83,500.0,58.75
772.5,9351.99,500.0,58.75
773.0,9360.150000000001,500.0,58.76
773.5,9368.310000000001,500.0,58.76
774.0,9376.470000000001,500.0,58.77
774.5,9384.640000000001,500.0,58.77
775.0,9392.800000000001,500.0,58.78
775.5,9400.960000000001,500.0,58.78
776.0,9409.130000000001,500.0,58.78
776.5,9417.29,500.0,58.79
777.0,9425.460000000001,500.0,58.79
777.5,9433.62,500.0,58.8
778.0,9441.79,500.0,58.8
778.5,9449.960000000001,500.0,58.81
779.0,9458.12,500.0,58.81
779.5,9466.29,500.0,58.82
780.0,9474.460000000001,500.0,58.83
780.5,9482.630000000001,500.0,58.83
781.0,9490.810000000001,500.0,58.84
781.5,9498.980000000001,500.0,58.84
782.0,9507.150000000001,500.0,58.85
782.5,9515.33,500.0,58.86
783.0,9523.5,500.0,58.87
783.5,9531.68,500.0,58.87
784.0,9539.85,500.0,58.88
784.5,9548.03,500.0,58.89
785.0,9556.210000000001,500.0,58.9
785.5,9564.390000000001,500.0,58.91
786.0,9572.570000000002,500.0,58.91
786.5,9580.76,500.0,58.92
787.0,9588.94,500.0,58.93
787.5,9597.130000000001,500.0,58.94
788.0,9605.310000000001,500.0,58.95
788.5,9613.5,500.0,58.95
789.0,9621.69,500.0,58.96
789.5,9629.880000000001,500.0,58.97
790.0,9638.070000000002,500.0,58.98
790.5,9646.26,500.0,58.98
791.0,9654.45,500.0,58.99
791.5,9662.650000000001,500.0,59.0
792.0,9670.84,500.0,59.0
792.5,9679.04,500.0,59.01
793.0,9687.230000000001,500.0,59.02
793.5,9695.43,500.0,59.02
794.0,9703.630000000001,500.0,59.03
794.5,9711.83,500.0,59.04
795.0,9720.03,500.0,59.04
795.5,9728.230000000001,500.0,59.05
796.0,9736.43,500.0,59.06
796.5,9744.640000000001,500.0,59.07
797.0,9752.84,500.0,59.08
797.5,9761.050000000001,500.0,59.09
798.0,9769.25,500.0,59.1
798.5,9777.460000000001,500.0,59.11
799.0,9785.67,500.0,59.12
799.5,9793.890000000001,500.0,59.13
800.0,9802.1,500.0,59.14
800.5,9810.310000000001,500.0,59.15
801.0,9818.53,500.0,59.17
801.5,9826.75,500.0,59.18
802.0,9834.970000000001,500.0,59.19
802.5,9843.19,500.0,59.21
803.0,9851.42,500.0,59.22
803.5,9859.640000000001,500.0,59.24
804.0,9867.87,500.0,59.27
804.5,9876.11,500.0,59.32
805.0,9884.35,500.0,59.38
805.5,9892.6,500.0,59.46
806.0,9900.87,500.0,59.57
806.5,9909.150000000001,500.0,59.71
807.0,9917.460000000001,500.0,59.88
807.5,9925.79,500.0,60.07
808.0,9934.140000000001,500.0,60.28
808.5,9942.53,500.0,60.5
809.0,9950.970000000001,500.0,61.16
809.5,9959.52,500.0,61.89
810.0,9968.16,500.0,62.57
810.5,9976.900000000001,500.0,63.2
811.0,9985.720000000001,500.0,63.79
811.5,9994.62,500.0,64.33
812.0,101.38,500.0,62.88
812.5,110.13,500.0,63.23
813.0,118.93999999999994,500.0,63.54
813.5,127.77999999999997,500.0,63.83
814.0,136.66999999999996,500.0,64.09
814.5,145.57999999999993,500.0,64.32
815.0,154.52999999999997,500.0,64.54
815.5,163.51,500.0,64.73
816.0,172.51,500.0,64.91
816.5,181.53999999999996,500.0,65.07
817.0,190.58999999999992,500.0,65.21
817.5,199.64999999999998,500.0,65.34
818.0,208.73000000000002,500.0,65.45
818.5,217.82999999999993,500.0,65.55
819.0,226.93999999999994,500.0,65.64
819.5,236.06999999999994,500.0,65.73
820.0,245.19999999999993,500.0,65.8
820.5,254.33999999999992,500.0,65.86
821.0,263.49,500.0,65.92
821.5,272.65,500.0,65.96
822.0,281.81999999999994,500.0,66.01
822.5,290.99,500.0,66.04
823.0,300.15999999999997,500.0,66.07
823.5,309.3399999999999,500.0,66.1
824.0,318.52,500.0,66.12
824.5,327.69999999999993,500.0,66.13
825.0,336.89,500.0,66.14
825.5,346.0799999999999,500.0,66.15
826.0,355.27,500.0,66.16
826.5,364.44999999999993,500.0,66.16
827.0,373.64,500.0,66.16
827.5,382.8299999999999,500.0,66.15
828.0,392.02,500.0,66.15
828.5,401.2099999999999,500.0,66.14
829.0,410.39,500.0,66.13
829.5,419.56999999999994,500.0,66.11
830.0,428.76,500.0,66.1
830.5,437.92999999999995,500.0,66.09
831.0,447.11,500.0,66.07
831.5,456.28999999999996,500.0,66.05
832.0,465.4599999999999,500.0,66.03
832.5,474.63,500.0,66.01
833.0,483.79999999999995,500.0,65.99
833.5,492.9599999999999,500.0,65.97
834.0,502.12,500.0,65.94
834.5,511.28,500.0,65.92
835.0,520.43,500.0,65.9
835.5,529.5799999999999,500.0,65.88
836.0,538.73,500.0,65.88
836.5,547.8799999999999,500.0,65.87
837.0,557.03,500.0,65.87
837.5,566.1800000000001,500.0,65.88
838.0,575.3299999999999,500.0,65.89
838.5,584.48,500.0,65.89
839.0,593.6299999999999,500.0,65.9
839.5,602.77,500.0,65.54
840.0,611.8399999999999,500.0,65.18
840.5,620.8699999999999,500.0,64.89
841.0,629.8699999999999,500.0,64.65
841.5,638.8399999999999,500.0,64.47
842.0,647.78,500.0,64.33
842.5,656.71,500.0,64.22
843.0,665.6199999999999,500.0,64.14
843.5,674.52,500.0,64.08
844.0,683.4200000000001,500.0,64.03
844.5,692.31,500.0,64.0
845.0,701.2,500.0,63.98
845.5,710.0899999999999,500.0,63.97
846.0,718.97,500.0,63.97
846.5,727.8599999999999,500.0,63.98
847.0,736.74,500.0,63.98
847.5,745.6299999999999,500.0,63.99
848.0,754.52,500.0,64.01
848.5,763.4100000000001,500.0,64.02
849.0,772.3,500.0,64.04
849.5,781.2,500.0,64.05
850.0,790.0899999999999,500.0,64.06
850.5,798.99,500.0,64.08
851.0,807.8899999999999,500.0,64.09
851.5,816.79,500.0,64.1
852.0,825.7,500.0,64.11
852.5,834.5999999999999,500.0,64.12
853.0,843.51,500.0,64.12
853.5,852.4100000000001,500.0,64.13
854.0,861.3199999999999,500.0,64.13
854.5,870.23,500.0,64.13
855.0,879.1299999999999,500.0,64.13
855.5,888.04,500.0,64.12
856.0,896.95,500.0,64.12
856.5,905.8499999999999,500.0,64.11
857.0,914.75,500.0,64.1
857.5,923.6600000000001,500.0,64.09
858.0,932.56,500.0,64.08
858.5,941.45,500.0,64.06
859.0,950.3499999999999,500.0,64.05
859.5,959.24,500.0,64.03
860.0,968.1399999999999,500.0,64.01
860.5,977.03,500.0,63.99
861.0,985.9100000000001,500.0,63.97
861.5,994.79,500.0,63.95
862.0,1003.6700000000001,500.0,63.93
862.5,1012.55,500.0,63.9
863.0,1021.4300000000001,500.0,63.88
863.5,1030.3,500.0,63.85
864.0,1039.16,500.0,63.82
864.5,1048.02,500.0,63.8
865.0,1056.8799999999999,500.0,63.77
865.5,1065.74,500.0,63.74
866.0,1074.59,500.0,63.72
866.5,1083.44,500.0,63.69
867.0,1092.28,500.0,63.66
867.5,1101.12,500.0,63.63
868.0,1109.96,500.0,63.6
868.5,1118.79,500.0,63.57
869.0,1127.61,500.0,63.54
869.5,1136.44,500.0,63.51
870.0,1145.26,500.0,63.49
870.5,1154.07,500.0,63.46
871.0,1162.8799999999999,500.0,63.43
871.5,1171.69,500.0,63.4
872.0,1180.49,500.0,63.37
872.5,1189.29,500.0,63.34
873.0,1198.09,500.0,63.32
873.5,1206.8799999999999,500.0,63.29
874.0,1215.67,500.0,63.26
874.5,1224.46,500.0,63.24
875.0,1233.24,500.0,63.21
875.5,1242.01,500.0,63.18
876.0,1250.79,500.0,63.16
876.5,1259.56,500.0,63.13
877.0,1268.32,500.0,63.11
877.5,1277.09,500.0,63.08
878.0,1285.85,500.0,63.06
878.5,1294.6,500.0,63.04
879.0,1303.36,500.0,63.01
879.5,1312.11,500.0,62.99
880.0,1320.86,500.0,62.97
880.5,1329.6,500.0,62.95
881.0,1338.34,500.0,62.93
881.5,1347.08,500.0,62.91
882.0,1355.82,500.0,62.89
882.5,1364.55,500.0,62.87
883.0,1373.28,500.0,62.85
883.5,1382.01,500.0,62.83
884.0,1390.73,500.0,62.81
884.5,1399.45,500.0,62.79
885.0,1408.17,500.0,62.77
885.5,1416.8899999999999,500.0,62.75
886.0,1425.6,500.0,62.73
886.5,1434.31,500.0,62.72
887.0,1443.02,500.0,62.7
887.5,1451.73,500.0,62.68
888.0,1460.43,500.0,62.67
888.5,1469.1399999999999,500.0,62.65
889.0,1477.84,500.0,62.63
889.5,1486.53,500.0,62.62
890.0,1495.23,500.0,62.6
890.5,1503.92,500.0,62.59
891.0,1512.62,500.0,62.57
891.5,1521.3,500.0,62.55
892.0,1529.99,500.0,62.54
892.5,1538.68,500.0,62.53
893.0,1547.36,500.0,62.51
893.5,1556.0400000000002,500.0,62.5
894.0,1564.72,500.0,62.48
894.5,1573.3999999999999,500.0,62.47
895.0,1582.07,500.0,62.45
895.5,1590.7499999999998,500.0,62.44
896.0,1599.4199999999998,500.0,62.43
896.5,1608.09,500.0,62.41
897.0,1616.7499999999998,500.0,62.4
897.5,1625.4199999999998,500.0,62.39
898.0,1634.0800000000002,500.0,62.37
898.5,1642.74,500.0,62.36
899.0,1651.3999999999999,500.0,62.35
899.5,1660.0600000000002,500.0,62.33
900.0,1668.72,500.0,62.32
900.5,1677.3700000000001,500.0,62.31
901.0,1686.03,500.0,62.29
901.5,1694.68,500.0,62.28
902.0,1703.3300000000002,500.0,62.27
902.5,1711.9799999999998,500.0,62.26
903.0,1720.6200000000001,500.0,62.24
903.5,1729.2699999999998,500.0,62.23
904.0,1737.91,500.0,62.22
904.5,1746.55,500.0,62.21
905.0,1755.1899999999998,500.0,62.2
905.5,1763.8300000000002,500.0,62.18
906.0,1772.4599999999998,500.0,62.17
906.5,1781.1000000000001,500.0,62.16
907.0,1789.7299999999998,500.0,62.15
907.5,1798.36,500.0,62.14
908.0,1806.99,500.0,62.12
908.5,1815.6200000000001,500.0,62.11
909.0,1824.24,500.0,62.1
909.5,1832.8700000000001,500.0,62.09
910.0,1841.49,500.0,62.08
910.5,1850.11,500.0,62.07
911.0,1858.7299999999998,500.0,62.05
911.5,1867.3500000000001,500.0,62.04
912.0,1875.9599999999998,500.0,62.03
912.5,1884.5800000000002,500.0,62.02
913.0,1893.1899999999998,500.0,62.01
913.5,1901.8,500.0,62.0
914.0,1910.41,500.0,61.99
914.5,1919.0199999999998,500.0,61.97
915.0,1927.6299999999999,500.0,61.96
915.5,1936.2299999999998,500.0,61.95
916.0,1944.84,500.0,61.94
916.5,1953.4399999999998,500.0,61.93
917.0,1962.0400000000002,500.0,61.92
917.5,1970.64,500.0,61.91
918.0,1979.2299999999998,500.0,61.89
918.5,1987.8300000000002,500.0,61.88
919.0,1996.4199999999998,500.0,61.87
919.5,2005.0199999999998,500.0,61.86
920.0,2013.61,500.0,61.85
920.5,2022.2,500.0,61.83
921.0,2030.78,500.0,61.82
921.5,2039.3700000000001,500.0,61.81
922.0,2047.95,500.0,61.8
922.5,2056.5299999999997,500.0,61.78
